Command line
Loss = 7.5550e-02, PNorm = 41.2065, GNorm = 1.9611, lr_0 = 3.9542e-04
Loss = 1.4103e-01, PNorm = 41.2150, GNorm = 1.8792, lr_0 = 3.9419e-04
Loss = 9.5576e-02, PNorm = 41.2265, GNorm = 1.2903, lr_0 = 3.9296e-04
Loss = 8.7902e-02, PNorm = 41.2353, GNorm = 1.6000, lr_0 = 3.9174e-04
Loss = 1.3515e-01, PNorm = 41.2440, GNorm = 0.8666, lr_0 = 3.9052e-04
Loss = 1.4611e-01, PNorm = 41.2570, GNorm = 3.4151, lr_0 = 3.8931e-04
Loss = 1.0172e-01, PNorm = 41.2695, GNorm = 2.7935, lr_0 = 3.8810e-04
Loss = 1.0300e-01, PNorm = 41.2777, GNorm = 1.7547, lr_0 = 3.8689e-04
Loss = 1.0206e-01, PNorm = 41.2838, GNorm = 2.3276, lr_0 = 3.8569e-04
Loss = 1.0246e-01, PNorm = 41.2918, GNorm = 1.3146, lr_0 = 3.8449e-04
Loss = 8.6081e-02, PNorm = 41.2999, GNorm = 1.3695, lr_0 = 3.8330e-04
Loss = 1.0826e-01, PNorm = 41.3066, GNorm = 1.3444, lr_0 = 3.8211e-04
Loss = 8.6338e-02, PNorm = 41.3170, GNorm = 1.4314, lr_0 = 3.8092e-04
Loss = 8.4330e-02, PNorm = 41.3237, GNorm = 3.5612, lr_0 = 3.7974e-04
Loss = 9.1590e-02, PNorm = 41.3321, GNorm = 2.6353, lr_0 = 3.7856e-04
Loss = 8.5313e-02, PNorm = 41.3372, GNorm = 1.7955, lr_0 = 3.7738e-04
Loss = 9.4045e-02, PNorm = 41.3439, GNorm = 0.8963, lr_0 = 3.7621e-04
Loss = 1.2591e-01, PNorm = 41.3532, GNorm = 0.8478, lr_0 = 3.7504e-04
Loss = 1.1473e-01, PNorm = 41.3662, GNorm = 1.9742, lr_0 = 3.7387e-04
Loss = 8.0563e-02, PNorm = 41.3746, GNorm = 0.7096, lr_0 = 3.7271e-04
Loss = 9.8709e-02, PNorm = 41.3783, GNorm = 2.4097, lr_0 = 3.7155e-04
Loss = 1.1336e-01, PNorm = 41.3826, GNorm = 2.7151, lr_0 = 3.7040e-04
Loss = 8.9289e-02, PNorm = 41.3924, GNorm = 1.8400, lr_0 = 3.6925e-04
Loss = 1.0845e-01, PNorm = 41.4030, GNorm = 2.4758, lr_0 = 3.6810e-04
Loss = 1.1567e-01, PNorm = 41.4111, GNorm = 1.7200, lr_0 = 3.6695e-04
Loss = 1.0544e-01, PNorm = 41.4198, GNorm = 1.2742, lr_0 = 3.6581e-04
Loss = 7.7971e-02, PNorm = 41.4273, GNorm = 1.5276, lr_0 = 3.6468e-04
Loss = 8.9397e-02, PNorm = 41.4355, GNorm = 0.8545, lr_0 = 3.6354e-04
Loss = 8.9555e-02, PNorm = 41.4429, GNorm = 1.1276, lr_0 = 3.6241e-04
Loss = 1.0096e-01, PNorm = 41.4487, GNorm = 0.9724, lr_0 = 3.6129e-04
Loss = 9.4446e-02, PNorm = 41.4592, GNorm = 2.0013, lr_0 = 3.6017e-04
Loss = 8.4029e-02, PNorm = 41.4684, GNorm = 1.6748, lr_0 = 3.5905e-04
Validation mae = 26.676490
Epoch 10
Loss = 6.9421e-02, PNorm = 41.4739, GNorm = 2.5191, lr_0 = 3.5793e-04
Loss = 7.7001e-02, PNorm = 41.4823, GNorm = 1.0176, lr_0 = 3.5682e-04
Loss = 7.3970e-02, PNorm = 41.4884, GNorm = 0.8316, lr_0 = 3.5571e-04
Loss = 7.7808e-02, PNorm = 41.4913, GNorm = 1.3918, lr_0 = 3.5460e-04
Loss = 8.9113e-02, PNorm = 41.4927, GNorm = 2.0142, lr_0 = 3.5350e-04
Loss = 1.1488e-01, PNorm = 41.5030, GNorm = 1.7772, lr_0 = 3.5240e-04
Loss = 8.1688e-02, PNorm = 41.5089, GNorm = 1.7458, lr_0 = 3.5131e-04
Loss = 1.2226e-01, PNorm = 41.5208, GNorm = 2.0804, lr_0 = 3.5022e-04
Loss = 9.1052e-02, PNorm = 41.5314, GNorm = 1.6627, lr_0 = 3.4913e-04
Loss = 1.0553e-01, PNorm = 41.5400, GNorm = 1.2048, lr_0 = 3.4804e-04
Loss = 1.0314e-01, PNorm = 41.5470, GNorm = 3.1995, lr_0 = 3.4696e-04
Loss = 1.2116e-01, PNorm = 41.5540, GNorm = 2.9070, lr_0 = 3.4588e-04
Loss = 1.0211e-01, PNorm = 41.5635, GNorm = 1.2014, lr_0 = 3.4481e-04
Loss = 1.0759e-01, PNorm = 41.5715, GNorm = 1.9602, lr_0 = 3.4374e-04
Loss = 9.6196e-02, PNorm = 41.5820, GNorm = 2.0526, lr_0 = 3.4267e-04
Loss = 9.6772e-02, PNorm = 41.5879, GNorm = 1.1357, lr_0 = 3.4160e-04
Loss = 8.9529e-02, PNorm = 41.5962, GNorm = 1.9243, lr_0 = 3.4054e-04
Loss = 6.7989e-02, PNorm = 41.6044, GNorm = 0.9080, lr_0 = 3.3948e-04
Loss = 6.9672e-02, PNorm = 41.6110, GNorm = 0.8652, lr_0 = 3.3843e-04
Loss = 1.2768e-01, PNorm = 41.6152, GNorm = 1.9727, lr_0 = 3.3738e-04
Loss = 1.0530e-01, PNorm = 41.6232, GNorm = 0.8764, lr_0 = 3.3633e-04
Loss = 7.9154e-02, PNorm = 41.6291, GNorm = 0.6243, lr_0 = 3.3528e-04
Loss = 7.9361e-02, PNorm = 41.6359, GNorm = 1.5902, lr_0 = 3.3424e-04
Loss = 1.0784e-01, PNorm = 41.6448, GNorm = 3.0055, lr_0 = 3.3320e-04
Loss = 7.6040e-02, PNorm = 41.6503, GNorm = 1.3686, lr_0 = 3.3217e-04
Loss = 9.8260e-02, PNorm = 41.6573, GNorm = 1.8530, lr_0 = 3.3114e-04
Loss = 1.4045e-01, PNorm = 41.6644, GNorm = 1.5222, lr_0 = 3.3011e-04
Loss = 9.6217e-02, PNorm = 41.6739, GNorm = 1.4973, lr_0 = 3.2908e-04
Loss = 7.7971e-02, PNorm = 41.6813, GNorm = 1.6325, lr_0 = 3.2806e-04
Loss = 6.0844e-02, PNorm = 41.6842, GNorm = 0.8246, lr_0 = 3.2704e-04
Loss = 8.1189e-02, PNorm = 41.6895, GNorm = 0.7636, lr_0 = 3.2602e-04
Loss = 7.6262e-02, PNorm = 41.6948, GNorm = 1.8299, lr_0 = 3.2501e-04
Loss = 1.2342e-01, PNorm = 41.7015, GNorm = 1.8651, lr_0 = 3.2400e-04
Loss = 1.2554e-01, PNorm = 41.7104, GNorm = 1.0286, lr_0 = 3.2299e-04
Loss = 9.7334e-02, PNorm = 41.7194, GNorm = 1.0741, lr_0 = 3.2199e-04
Loss = 6.6838e-02, PNorm = 41.7246, GNorm = 0.7755, lr_0 = 3.2099e-04
Loss = 8.3197e-02, PNorm = 41.7303, GNorm = 0.9561, lr_0 = 3.1999e-04
Loss = 8.1912e-02, PNorm = 41.7375, GNorm = 0.9663, lr_0 = 3.1900e-04
Loss = 1.2244e-01, PNorm = 41.7462, GNorm = 1.9563, lr_0 = 3.1800e-04
Loss = 9.9519e-02, PNorm = 41.7534, GNorm = 2.2721, lr_0 = 3.1702e-04
Loss = 9.3910e-02, PNorm = 41.7594, GNorm = 1.0121, lr_0 = 3.1603e-04
Loss = 7.8529e-02, PNorm = 41.7660, GNorm = 1.0012, lr_0 = 3.1505e-04
Validation mae = 27.685910
Epoch 11
Loss = 8.8769e-02, PNorm = 41.7755, GNorm = 1.0934, lr_0 = 3.1407e-04
Loss = 1.1045e-01, PNorm = 41.7840, GNorm = 1.4311, lr_0 = 3.1309e-04
Loss = 9.6847e-02, PNorm = 41.7933, GNorm = 0.7299, lr_0 = 3.1212e-04
Loss = 7.0476e-02, PNorm = 41.8002, GNorm = 0.7705, lr_0 = 3.1115e-04
Loss = 1.0216e-01, PNorm = 41.8038, GNorm = 1.7798, lr_0 = 3.1018e-04
Loss = 8.2630e-02, PNorm = 41.8069, GNorm = 1.2350, lr_0 = 3.0922e-04
Loss = 7.7872e-02, PNorm = 41.8089, GNorm = 1.9098, lr_0 = 3.0826e-04
Loss = 8.2854e-02, PNorm = 41.8125, GNorm = 1.4162, lr_0 = 3.0730e-04
Loss = 6.6297e-02, PNorm = 41.8174, GNorm = 0.4802, lr_0 = 3.0635e-04
Loss = 9.5729e-02, PNorm = 41.8229, GNorm = 1.1447, lr_0 = 3.0539e-04
Loss = 8.3180e-02, PNorm = 41.8305, GNorm = 1.1273, lr_0 = 3.0445e-04
Loss = 1.0388e-01, PNorm = 41.8396, GNorm = 0.7957, lr_0 = 3.0350e-04
Loss = 7.2485e-02, PNorm = 41.8476, GNorm = 0.9131, lr_0 = 3.0256e-04
Loss = 1.2493e-01, PNorm = 41.8555, GNorm = 1.6124, lr_0 = 3.0162e-04
Loss = 1.2283e-01, PNorm = 41.8638, GNorm = 0.9308, lr_0 = 3.0068e-04
Loss = 8.3257e-02, PNorm = 41.8715, GNorm = 1.2650, lr_0 = 2.9974e-04
Loss = 8.3817e-02, PNorm = 41.8779, GNorm = 1.0635, lr_0 = 2.9881e-04
Loss = 8.0617e-02, PNorm = 41.8844, GNorm = 0.8946, lr_0 = 2.9788e-04
Loss = 1.0785e-01, PNorm = 41.8925, GNorm = 0.7211, lr_0 = 2.9696e-04
Loss = 7.2573e-02, PNorm = 41.9013, GNorm = 0.7989, lr_0 = 2.9604e-04
Loss = 7.5118e-02, PNorm = 41.9052, GNorm = 0.9694, lr_0 = 2.9512e-04
Loss = 9.2756e-02, PNorm = 41.9107, GNorm = 1.5598, lr_0 = 2.9420e-04
Loss = 8.9603e-02, PNorm = 41.9186, GNorm = 2.4711, lr_0 = 2.9328e-04
Loss = 9.4295e-02, PNorm = 41.9249, GNorm = 0.9352, lr_0 = 2.9237e-04
Loss = 8.7175e-02, PNorm = 41.9313, GNorm = 1.8359, lr_0 = 2.9146e-04
Loss = 8.5253e-02, PNorm = 41.9384, GNorm = 2.6611, lr_0 = 2.9056e-04
Loss = 8.8059e-02, PNorm = 41.9447, GNorm = 0.7043, lr_0 = 2.8966e-04
Loss = 8.9619e-02, PNorm = 41.9472, GNorm = 1.1247, lr_0 = 2.8876e-04
Loss = 7.0334e-02, PNorm = 41.9525, GNorm = 0.8728, lr_0 = 2.8786e-04
Loss = 6.3385e-02, PNorm = 41.9568, GNorm = 0.7505, lr_0 = 2.8696e-04
Loss = 9.6271e-02, PNorm = 41.9631, GNorm = 1.0654, lr_0 = 2.8607e-04
Loss = 7.8326e-02, PNorm = 41.9692, GNorm = 1.6857, lr_0 = 2.8518e-04
Loss = 1.0635e-01, PNorm = 41.9747, GNorm = 2.0969, lr_0 = 2.8430e-04
Loss = 1.1395e-01, PNorm = 41.9823, GNorm = 1.1842, lr_0 = 2.8341e-04
Loss = 6.1479e-02, PNorm = 41.9908, GNorm = 1.3161, lr_0 = 2.8253e-04
Loss = 8.7668e-02, PNorm = 41.9987, GNorm = 0.7593, lr_0 = 2.8165e-04
Loss = 7.5726e-02, PNorm = 42.0038, GNorm = 1.4009, lr_0 = 2.8078e-04
Loss = 7.4815e-02, PNorm = 42.0065, GNorm = 1.2292, lr_0 = 2.7991e-04
Loss = 7.7183e-02, PNorm = 42.0098, GNorm = 0.8960, lr_0 = 2.7904e-04
Loss = 7.6859e-02, PNorm = 42.0121, GNorm = 0.8037, lr_0 = 2.7817e-04
Loss = 8.4366e-02, PNorm = 42.0159, GNorm = 1.4884, lr_0 = 2.7730e-04
Validation mae = 26.557602
Epoch 12
Loss = 6.8525e-02, PNorm = 42.0229, GNorm = 0.9723, lr_0 = 2.7644e-04
Loss = 7.9096e-02, PNorm = 42.0281, GNorm = 0.8183, lr_0 = 2.7558e-04
Loss = 6.9891e-02, PNorm = 42.0347, GNorm = 0.9846, lr_0 = 2.7473e-04
Loss = 7.9877e-02, PNorm = 42.0409, GNorm = 2.0594, lr_0 = 2.7387e-04
Loss = 8.0163e-02, PNorm = 42.0461, GNorm = 1.5232, lr_0 = 2.7302e-04
Loss = 1.1252e-01, PNorm = 42.0515, GNorm = 1.5091, lr_0 = 2.7217e-04
Loss = 6.1930e-02, PNorm = 42.0580, GNorm = 1.5957, lr_0 = 2.7133e-04
Loss = 9.4939e-02, PNorm = 42.0614, GNorm = 1.9495, lr_0 = 2.7049e-04
Loss = 1.2808e-01, PNorm = 42.0679, GNorm = 1.8939, lr_0 = 2.6964e-04
Loss = 1.1961e-01, PNorm = 42.0754, GNorm = 0.8114, lr_0 = 2.6881e-04
Loss = 7.3992e-02, PNorm = 42.0816, GNorm = 0.8502, lr_0 = 2.6797e-04
Loss = 5.4521e-02, PNorm = 42.0889, GNorm = 0.8208, lr_0 = 2.6714e-04
Loss = 9.9925e-02, PNorm = 42.0956, GNorm = 1.6367, lr_0 = 2.6631e-04
Loss = 1.1894e-01, PNorm = 42.1029, GNorm = 2.6537, lr_0 = 2.6548e-04
Loss = 1.0339e-01, PNorm = 42.1075, GNorm = 2.0916, lr_0 = 2.6466e-04
Loss = 9.6318e-02, PNorm = 42.1123, GNorm = 1.4165, lr_0 = 2.6383e-04
Loss = 6.6457e-02, PNorm = 42.1149, GNorm = 1.2431, lr_0 = 2.6301e-04
Loss = 8.0967e-02, PNorm = 42.1177, GNorm = 1.2657, lr_0 = 2.6220e-04
Loss = 8.2882e-02, PNorm = 42.1235, GNorm = 1.0953, lr_0 = 2.6138e-04
Loss = 7.8234e-02, PNorm = 42.1268, GNorm = 1.6280, lr_0 = 2.6057e-04
Loss = 8.9860e-02, PNorm = 42.1305, GNorm = 1.4997, lr_0 = 2.5976e-04
Loss = 7.1523e-02, PNorm = 42.1333, GNorm = 1.0183, lr_0 = 2.5895e-04
Loss = 5.7064e-02, PNorm = 42.1383, GNorm = 0.5935, lr_0 = 2.5815e-04
Loss = 9.1462e-02, PNorm = 42.1441, GNorm = 0.9034, lr_0 = 2.5735e-04
Loss = 7.6043e-02, PNorm = 42.1501, GNorm = 0.9680, lr_0 = 2.5655e-04
Loss = 1.0309e-01, PNorm = 42.1537, GNorm = 2.4106, lr_0 = 2.5575e-04
Loss = 1.1363e-01, PNorm = 42.1629, GNorm = 1.3860, lr_0 = 2.5495e-04
Loss = 6.8100e-02, PNorm = 42.1708, GNorm = 1.4108, lr_0 = 2.5416e-04
Loss = 6.0721e-02, PNorm = 42.1769, GNorm = 1.1610, lr_0 = 2.5337e-04
Loss = 6.1646e-02, PNorm = 42.1830, GNorm = 0.8978, lr_0 = 2.5258e-04
Loss = 8.4151e-02, PNorm = 42.1890, GNorm = 1.8766, lr_0 = 2.5180e-04
Loss = 9.1257e-02, PNorm = 42.1956, GNorm = 1.8672, lr_0 = 2.5102e-04
Loss = 6.7858e-02, PNorm = 42.2010, GNorm = 3.0164, lr_0 = 2.5024e-04
Loss = 7.5989e-02, PNorm = 42.2036, GNorm = 1.4596, lr_0 = 2.4946e-04
Loss = 7.9107e-02, PNorm = 42.2097, GNorm = 1.9406, lr_0 = 2.4868e-04
Loss = 5.7954e-02, PNorm = 42.2161, GNorm = 0.6686, lr_0 = 2.4791e-04
Loss = 6.3492e-02, PNorm = 42.2206, GNorm = 1.6054, lr_0 = 2.4714e-04
Loss = 1.0667e-01, PNorm = 42.2258, GNorm = 0.9592, lr_0 = 2.4637e-04
Loss = 4.9336e-02, PNorm = 42.2299, GNorm = 1.1434, lr_0 = 2.4561e-04
Loss = 7.9403e-02, PNorm = 42.2333, GNorm = 2.0076, lr_0 = 2.4484e-04
Loss = 6.6637e-02, PNorm = 42.2381, GNorm = 0.6555, lr_0 = 2.4408e-04
Validation mae = 26.051165
Epoch 13
Loss = 7.0331e-02, PNorm = 42.2409, GNorm = 0.5964, lr_0 = 2.4332e-04
Loss = 6.6202e-02, PNorm = 42.2465, GNorm = 0.6947, lr_0 = 2.4257e-04
Loss = 9.4209e-02, PNorm = 42.2510, GNorm = 0.9491, lr_0 = 2.4181e-04
Loss = 7.3236e-02, PNorm = 42.2577, GNorm = 0.9329, lr_0 = 2.4106e-04
Loss = 5.9425e-02, PNorm = 42.2614, GNorm = 1.4445, lr_0 = 2.4031e-04
Loss = 6.9446e-02, PNorm = 42.2640, GNorm = 0.9194, lr_0 = 2.3957e-04
Loss = 8.4524e-02, PNorm = 42.2676, GNorm = 0.6972, lr_0 = 2.3882e-04
Loss = 7.5597e-02, PNorm = 42.2710, GNorm = 1.3980, lr_0 = 2.3808e-04
Loss = 8.1716e-02, PNorm = 42.2772, GNorm = 0.6319, lr_0 = 2.3734e-04
Loss = 7.5868e-02, PNorm = 42.2830, GNorm = 1.2786, lr_0 = 2.3660e-04
Loss = 5.9822e-02, PNorm = 42.2878, GNorm = 0.7791, lr_0 = 2.3587e-04
Loss = 6.0011e-02, PNorm = 42.2905, GNorm = 0.7694, lr_0 = 2.3513e-04
Loss = 6.2929e-02, PNorm = 42.2932, GNorm = 1.0662, lr_0 = 2.3440e-04
Loss = 9.4690e-02, PNorm = 42.2969, GNorm = 1.0347, lr_0 = 2.3368e-04
Loss = 5.4247e-02, PNorm = 42.3013, GNorm = 1.3303, lr_0 = 2.3295e-04
Loss = 6.3292e-02, PNorm = 42.3064, GNorm = 1.9050, lr_0 = 2.3223e-04
Loss = 1.0309e-01, PNorm = 42.3128, GNorm = 1.7798, lr_0 = 2.3150e-04
Loss = 1.0351e-01, PNorm = 42.3162, GNorm = 1.8003, lr_0 = 2.3078e-04
Loss = 7.5813e-02, PNorm = 42.3197, GNorm = 1.8358, lr_0 = 2.3007e-04
Loss = 6.8991e-02, PNorm = 42.3232, GNorm = 0.7181, lr_0 = 2.2935e-04
Loss = 9.9851e-02, PNorm = 42.3308, GNorm = 0.7741, lr_0 = 2.2864e-04
Loss = 5.6553e-02, PNorm = 42.3359, GNorm = 0.8599, lr_0 = 2.2793e-04
Loss = 6.9876e-02, PNorm = 42.3376, GNorm = 0.8582, lr_0 = 2.2722e-04
Loss = 7.1856e-02, PNorm = 42.3408, GNorm = 1.6765, lr_0 = 2.2651e-04
Loss = 6.1944e-02, PNorm = 42.3452, GNorm = 2.8365, lr_0 = 2.2581e-04
Loss = 9.9437e-02, PNorm = 42.3498, GNorm = 2.0719, lr_0 = 2.2511e-04
Loss = 8.6494e-02, PNorm = 42.3520, GNorm = 1.7608, lr_0 = 2.2441e-04
Loss = 9.6725e-02, PNorm = 42.3545, GNorm = 1.6443, lr_0 = 2.2371e-04
Loss = 9.1504e-02, PNorm = 42.3611, GNorm = 0.8512, lr_0 = 2.2302e-04
Loss = 9.0316e-02, PNorm = 42.3669, GNorm = 2.1748, lr_0 = 2.2232e-04
Loss = 7.7097e-02, PNorm = 42.3735, GNorm = 2.3333, lr_0 = 2.2163e-04
Loss = 5.6033e-02, PNorm = 42.3781, GNorm = 0.7807, lr_0 = 2.2094e-04
Loss = 7.0116e-02, PNorm = 42.3828, GNorm = 1.9749, lr_0 = 2.2026e-04
Loss = 6.4219e-02, PNorm = 42.3877, GNorm = 1.4062, lr_0 = 2.1957e-04
Loss = 8.4653e-02, PNorm = 42.3943, GNorm = 1.6890, lr_0 = 2.1889e-04
Loss = 9.7663e-02, PNorm = 42.4000, GNorm = 1.9431, lr_0 = 2.1821e-04
Loss = 8.0758e-02, PNorm = 42.4058, GNorm = 1.3874, lr_0 = 2.1753e-04
Loss = 7.1702e-02, PNorm = 42.4096, GNorm = 0.9217, lr_0 = 2.1686e-04
Loss = 7.7394e-02, PNorm = 42.4153, GNorm = 1.0237, lr_0 = 2.1618e-04
Loss = 7.1541e-02, PNorm = 42.4182, GNorm = 0.5510, lr_0 = 2.1551e-04
Loss = 5.5718e-02, PNorm = 42.4216, GNorm = 2.4633, lr_0 = 2.1484e-04
Validation mae = 25.017037
Epoch 14
Loss = 6.4887e-02, PNorm = 42.4239, GNorm = 2.3666, lr_0 = 2.1417e-04
Loss = 6.4000e-02, PNorm = 42.4275, GNorm = 0.6820, lr_0 = 2.1351e-04
Loss = 8.5019e-02, PNorm = 42.4332, GNorm = 1.0209, lr_0 = 2.1284e-04
Loss = 8.3268e-02, PNorm = 42.4385, GNorm = 3.0641, lr_0 = 2.1218e-04
Loss = 5.7640e-02, PNorm = 42.4439, GNorm = 1.3549, lr_0 = 2.1152e-04
Loss = 5.8769e-02, PNorm = 42.4479, GNorm = 1.1118, lr_0 = 2.1087e-04
Loss = 6.0838e-02, PNorm = 42.4505, GNorm = 0.7418, lr_0 = 2.1021e-04
Loss = 6.0377e-02, PNorm = 42.4527, GNorm = 0.5711, lr_0 = 2.0956e-04
Loss = 4.6534e-02, PNorm = 42.4554, GNorm = 0.9922, lr_0 = 2.0891e-04
Loss = 6.9081e-02, PNorm = 42.4596, GNorm = 0.9924, lr_0 = 2.0826e-04
Loss = 9.0334e-02, PNorm = 42.4646, GNorm = 1.1852, lr_0 = 2.0761e-04
Loss = 1.0447e-01, PNorm = 42.4698, GNorm = 1.4465, lr_0 = 2.0696e-04
Loss = 6.5156e-02, PNorm = 42.4730, GNorm = 0.9703, lr_0 = 2.0632e-04
Loss = 5.0858e-02, PNorm = 42.4758, GNorm = 1.0206, lr_0 = 2.0568e-04
Loss = 8.3115e-02, PNorm = 42.4794, GNorm = 1.8979, lr_0 = 2.0504e-04
Loss = 8.9452e-02, PNorm = 42.4854, GNorm = 1.5946, lr_0 = 2.0440e-04
Loss = 6.4282e-02, PNorm = 42.4913, GNorm = 0.7557, lr_0 = 2.0377e-04
Loss = 5.4619e-02, PNorm = 42.4956, GNorm = 0.8704, lr_0 = 2.0314e-04
Loss = 7.6245e-02, PNorm = 42.4981, GNorm = 1.3471, lr_0 = 2.0250e-04
Loss = 7.7455e-02, PNorm = 42.5018, GNorm = 1.1966, lr_0 = 2.0187e-04
Loss = 5.0272e-02, PNorm = 42.5066, GNorm = 1.0751, lr_0 = 2.0125e-04
Loss = 7.8964e-02, PNorm = 42.5100, GNorm = 1.3147, lr_0 = 2.0062e-04
Loss = 8.0495e-02, PNorm = 42.5167, GNorm = 1.2682, lr_0 = 2.0000e-04
Loss = 9.9859e-02, PNorm = 42.5224, GNorm = 1.2802, lr_0 = 1.9938e-04
Loss = 6.6000e-02, PNorm = 42.5277, GNorm = 1.0839, lr_0 = 1.9876e-04
Loss = 7.2947e-02, PNorm = 42.5297, GNorm = 1.2161, lr_0 = 1.9814e-04
Loss = 7.6141e-02, PNorm = 42.5355, GNorm = 0.7536, lr_0 = 1.9752e-04
Loss = 5.7903e-02, PNorm = 42.5392, GNorm = 1.0329, lr_0 = 1.9691e-04
Loss = 6.9362e-02, PNorm = 42.5431, GNorm = 0.9805, lr_0 = 1.9630e-04
Loss = 7.1855e-02, PNorm = 42.5453, GNorm = 0.6588, lr_0 = 1.9569e-04
Loss = 7.7732e-02, PNorm = 42.5473, GNorm = 1.4174, lr_0 = 1.9508e-04
Loss = 7.7690e-02, PNorm = 42.5481, GNorm = 1.0997, lr_0 = 1.9447e-04
Loss = 4.8644e-02, PNorm = 42.5514, GNorm = 1.3339, lr_0 = 1.9387e-04
Loss = 8.6250e-02, PNorm = 42.5529, GNorm = 1.6557, lr_0 = 1.9327e-04
Loss = 6.8693e-02, PNorm = 42.5569, GNorm = 0.7062, lr_0 = 1.9267e-04
Loss = 5.4227e-02, PNorm = 42.5598, GNorm = 0.7062, lr_0 = 1.9207e-04
Loss = 7.0055e-02, PNorm = 42.5639, GNorm = 0.7888, lr_0 = 1.9147e-04
Loss = 6.2171e-02, PNorm = 42.5680, GNorm = 0.7553, lr_0 = 1.9088e-04
Loss = 6.5767e-02, PNorm = 42.5737, GNorm = 0.7332, lr_0 = 1.9028e-04
Loss = 8.8800e-02, PNorm = 42.5767, GNorm = 0.8799, lr_0 = 1.8969e-04
Loss = 7.6742e-02, PNorm = 42.5826, GNorm = 1.6022, lr_0 = 1.8910e-04
Validation mae = 26.988972
Epoch 15
Loss = 5.8099e-02, PNorm = 42.5863, GNorm = 1.2796, lr_0 = 1.8846e-04
Loss = 6.7820e-02, PNorm = 42.5903, GNorm = 1.1278, lr_0 = 1.8787e-04
Loss = 6.5953e-02, PNorm = 42.5955, GNorm = 1.5056, lr_0 = 1.8729e-04
Loss = 4.9452e-02, PNorm = 42.5994, GNorm = 0.7074, lr_0 = 1.8670e-04
Loss = 7.7877e-02, PNorm = 42.6042, GNorm = 2.0061, lr_0 = 1.8612e-04
Loss = 5.2262e-02, PNorm = 42.6086, GNorm = 1.6532, lr_0 = 1.8555e-04
Loss = 7.3353e-02, PNorm = 42.6124, GNorm = 1.8748, lr_0 = 1.8497e-04
Loss = 3.6691e-02, PNorm = 42.6150, GNorm = 1.0419, lr_0 = 1.8439e-04
Loss = 5.6339e-02, PNorm = 42.6175, GNorm = 1.2477, lr_0 = 1.8382e-04
Loss = 8.2347e-02, PNorm = 42.6197, GNorm = 1.4434, lr_0 = 1.8325e-04
Loss = 6.1928e-02, PNorm = 42.6233, GNorm = 0.8400, lr_0 = 1.8268e-04
Loss = 8.0438e-02, PNorm = 42.6267, GNorm = 1.0379, lr_0 = 1.8211e-04
Loss = 7.7091e-02, PNorm = 42.6310, GNorm = 0.8619, lr_0 = 1.8155e-04
Loss = 5.1348e-02, PNorm = 42.6345, GNorm = 1.2803, lr_0 = 1.8098e-04
Loss = 5.9701e-02, PNorm = 42.6391, GNorm = 1.1937, lr_0 = 1.8042e-04
Loss = 6.4129e-02, PNorm = 42.6438, GNorm = 0.7331, lr_0 = 1.7986e-04
Loss = 8.6439e-02, PNorm = 42.6500, GNorm = 0.8870, lr_0 = 1.7930e-04
Loss = 7.1100e-02, PNorm = 42.6544, GNorm = 2.4582, lr_0 = 1.7874e-04
Loss = 4.8275e-02, PNorm = 42.6589, GNorm = 1.7286, lr_0 = 1.7819e-04
Loss = 5.9762e-02, PNorm = 42.6614, GNorm = 1.1260, lr_0 = 1.7763e-04
Loss = 8.6224e-02, PNorm = 42.6650, GNorm = 0.8788, lr_0 = 1.7708e-04
Loss = 6.9415e-02, PNorm = 42.6680, GNorm = 0.8222, lr_0 = 1.7653e-04
Loss = 5.4716e-02, PNorm = 42.6704, GNorm = 1.7916, lr_0 = 1.7598e-04
Loss = 6.2750e-02, PNorm = 42.6715, GNorm = 0.8881, lr_0 = 1.7544e-04
Loss = 6.8177e-02, PNorm = 42.6732, GNorm = 1.3872, lr_0 = 1.7489e-04
Loss = 8.5186e-02, PNorm = 42.6761, GNorm = 1.6503, lr_0 = 1.7435e-04
Loss = 7.7819e-02, PNorm = 42.6783, GNorm = 0.7374, lr_0 = 1.7381e-04
Loss = 4.1483e-02, PNorm = 42.6807, GNorm = 1.0947, lr_0 = 1.7327e-04
Loss = 4.1517e-02, PNorm = 42.6817, GNorm = 1.6567, lr_0 = 1.7273e-04
Loss = 5.3981e-02, PNorm = 42.6856, GNorm = 0.8324, lr_0 = 1.7219e-04
Loss = 5.9821e-02, PNorm = 42.6897, GNorm = 0.8322, lr_0 = 1.7166e-04
Loss = 7.5282e-02, PNorm = 42.6927, GNorm = 0.6202, lr_0 = 1.7112e-04
Loss = 7.5637e-02, PNorm = 42.6960, GNorm = 0.8534, lr_0 = 1.7059e-04
Loss = 9.8890e-02, PNorm = 42.6985, GNorm = 2.3330, lr_0 = 1.7006e-04
Loss = 5.6017e-02, PNorm = 42.7015, GNorm = 1.1432, lr_0 = 1.6953e-04
Loss = 4.9991e-02, PNorm = 42.7035, GNorm = 0.9180, lr_0 = 1.6900e-04
Loss = 7.9944e-02, PNorm = 42.7060, GNorm = 1.5097, lr_0 = 1.6848e-04
Loss = 6.1415e-02, PNorm = 42.7116, GNorm = 1.3396, lr_0 = 1.6796e-04
Loss = 6.9277e-02, PNorm = 42.7149, GNorm = 1.5205, lr_0 = 1.6743e-04
